Log file open, 11/24/22 06:41:31
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_1)
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:       4037/0/8162 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2022.11.24-05.41.31:980][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     VendorId    : 1414
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     DeviceId    : 008c
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     SubSysId    : 0000
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     Revision    : 0000
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.24-05.41.31:980][  0]LogD3D11RHI:     AdapterLuid : 0 51031
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:       0/0/8162 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.11.24-05.41.31:982][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     VendorId    : 10de
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     Revision    : 00a1
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     DedicatedVideoMemory : 4233756672 bytes
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.24-05.41.31:982][  0]LogD3D11RHI:     AdapterLuid : 0 529731911
[2022.11.24-05.41.31:982][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-05.41.31:982][  0]LogHAL: Display: Platform has ~ 16 GB [17118404608 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.24-05.41.31:982][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.24-05.41.31:982][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.24-05.41.31:982][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.24-05.41.31:983][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.24-05.41.31:983][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.24-05.41.31:983][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.24-05.41.31:983][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.24-05.41.31:983][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.24-05.41.31:983][  0]LogInit: Computer: DIM-PC
[2022.11.24-05.41.31:983][  0]LogInit: User: overd
[2022.11.24-05.41.31:983][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.24-05.41.31:983][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.24-05.41.31:983][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.24-05.41.31:983][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.24-05.41.31:983][  0]LogMemory: Process Physical Memory: 271.46 MB used, 278.46 MB peak
[2022.11.24-05.41.31:983][  0]LogMemory: Process Virtual Memory: 245.24 MB used, 245.24 MB peak
[2022.11.24-05.41.31:983][  0]LogMemory: Physical Memory: 12033.28 MB used,  4292.10 MB free, 16325.38 MB total
[2022.11.24-05.41.31:983][  0]LogMemory: Virtual Memory: 21062.68 MB used,  11301.39 MB free, 32364.07 MB total
[2022.11.24-05.41.31:983][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.24-05.41.31:988][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.24-05.41.31:997][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.24-05.41.31:998][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.11.24-05.41.31:998][  0]LogInit: Using OS detected locale (es-ES).
[2022.11.24-05.41.32:187][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem:   - Catalán (Catalán) - (Keyboard).
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem:   - Español (España, tradicional) - (Keyboard).
[2022.11.24-05.41.32:199][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.11.24-05.41.32:218][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.24-05.41.32:218][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.24-05.41.32:363][  0]LogWindows: Attached monitors:
[2022.11.24-05.41.32:363][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY6' [PRIMARY]
[2022.11.24-05.41.32:363][  0]LogWindows: Found 1 attached monitors.
[2022.11.24-05.41.32:363][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.24-05.41.32:363][  0]LogRHI: RHI Adapter Info:
[2022.11.24-05.41.32:363][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.11.24-05.41.32:363][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2022.11.24-05.41.32:363][  0]LogRHI:      Driver Date: 11-8-2022
[2022.11.24-05.41.32:363][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.11.24-05.41.32:363][  0]LogRHI: Texture pool is 2826 MB (70% of 4037 MB)
[2022.11.24-05.41.32:363][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     VendorId    : 10de
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     Revision    : 00a1
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     DedicatedVideoMemory : 4233756672 bytes
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.11.24-05.41.32:363][  0]LogD3D11RHI:     AdapterLuid : 0 529731911
[2022.11.24-05.41.32:424][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.11.24-05.41.32:424][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.24-05.41.32:424][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.24-05.41.32:424][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.24-05.41.32:449][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.11.24-05.41.32:457][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all'
[2022.11.24-05.41.32:457][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all" ]
[2022.11.24-05.41.32:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-05.41.32:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-05.41.32:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-05.41.32:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-05.41.32:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-05.41.32:506][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-05.41.32:506][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-05.41.32:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-05.41.32:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-05.41.32:508][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-05.41.32:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-05.41.32:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-05.41.32:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-05.41.32:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-05.41.32:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-05.41.32:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-05.41.32:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-05.41.32:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-05.41.32:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-05.41.32:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-05.41.32:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-05.41.32:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-05.41.32:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-05.41.32:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-05.41.32:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-05.41.32:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-05.41.32:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-05.41.32:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-05.41.32:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-05.41.32:568][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-05.41.32:568][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-05.41.32:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-05.41.32:571][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-05.41.32:571][  0]LogTargetPlatformManager:   PCM
[2022.11.24-05.41.32:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-05.41.32:574][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-05.41.32:579][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-05.41.32:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-05.41.32:579][  0]LogTargetPlatformManager:   OGG
[2022.11.24-05.41.32:582][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-05.41.32:582][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-05.41.32:625][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.24-05.41.32:631][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.24-05.41.32:636][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.24-05.41.32:636][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-05.41.32:639][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-05.41.32:639][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-05.41.32:639][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-05.41.32:639][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-05.41.32:664][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-05.41.32:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-05.41.32:664][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-05.41.32:675][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.24-05.41.32:675][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=262.54MBs, RandomWriteSpeed=141.88MBs. Assigned SpeedClass 'Local'
[2022.11.24-05.41.32:676][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.24-05.41.32:676][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-05.41.32:676][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-05.41.32:676][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-05.41.32:676][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-05.41.32:676][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/16320/).
[2022.11.24-05.41.32:676][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/393AE2214B0FD93F09F1B8B43F0C8C41/'.
[2022.11.24-05.41.32:676][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.24-05.41.32:676][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.24-05.41.33:494][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-05.41.33:689][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-05.41.33:690][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-05.41.34:089][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-05.41.34:155][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-05.41.34:156][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-05.41.34:195][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2022.11.24-05.41.34:203][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-05.41.34:384][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.24-05.41.34:942][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229000][000004FF18D2A800 52] GlobalDefaults, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022A400][000004FF18675000 52] Windows, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022A600][000004FF18672800 52] WindowsEditor, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229E00][000004FF15035000 52] WindowsServer, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20228C00][000004FF17D37800 52] WindowsClient, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022AA00][000004FF18E8C800 52] IOS, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022A200][000004FF18670000 52] iPadAir2, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022B000][000004FF0DFDA000 52] IPadPro, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022B200][000004FF17D32800 52] iPadAir3, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022AE00][000004FF207A0000 52] iPadAir4, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229600][000004FF207A5000 52] iPadAir5, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022BE00][000004FF207A7800 52] iPadMini4, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20228800][000004FF207AA000 52] iPadMini5, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20228000][000004FF207AC800 52] iPadMini6, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229C00][000004FF22042800 52] iPhone6S, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022CE00][000004FF22040000 52] iPhone7, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022CC00][000004FF22045000 52] iPodTouch7, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022BC00][000004FF2204A000 52] iPhone6SPlus, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022A000][000004FF2204C800 52] iPhone7Plus, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022C200][000004FF17A92800 52] iPhoneSE, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229400][000004FF22047800 52] iPhone8, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20228400][000004FF207E0000 52] iPhone8Plus, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022BA00][000004FF207E5000 52] iPhoneX, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20228A00][000004FF207E7800 52] iPhoneXS, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022C000][000004FF207EA000 52] iPhoneXSMax, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229800][000004FF207EC800 52] iPhoneXR, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022B600][000004FF207A2800 52] iPhone11, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022B800][000004FF22050000 52] iPhone11Pro, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022C600][000004FF22055000 52] iPhone11ProMax, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022A800][000004FF22057800 52] iPhoneSE2, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20224A00][000004FF2205A000 52] iPhone12Mini, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022D000][000004FF2205C800 52] iPhone12, 
