Log file open, 11/13/22 21:35:31
[2022.11.13-21.31.57:043][545]LogInit: FAudioDevice initialized.
[2022.11.13-21.31.57:043][545]LogAudio: Display: Audio Device (ID: 7) registered with world 'Arena'.
[2022.11.13-21.31.57:045][545]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.13-21.31.57:046][545]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.13-22.31.57
[2022.11.13-21.31.57:047][545]LogWorld: Bringing up level for play took: 0.001336
[2022.11.13-21.31.57:048][545]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.13-21.31.57:051][545]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.13-21.31.57:051][545]PIE: Server logged in
[2022.11.13-21.31.57:052][545]PIE: Play in editor total start time 0,156 seconds.
[2022.11.13-21.31.58:551][603]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.00:058][678]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.01:676][758]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.02:896][819]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.13-21.32.03:748][861]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.05:768][963]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.07:885][ 70]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.10:657][214]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.11:824][274]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.13:060][336]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.14:115][389]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.15:701][468]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.16:846][525]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.17:928][579]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.19:221][643]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.20:438][704]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.22:199][792]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.23:157][840]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.24:242][895]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.25:207][944]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.27:676][ 67]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.28:349][101]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.30:551][212]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.31:398][254]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.34:787][423]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.35:593][463]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.37:658][565]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.40:061][684]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.13-21.32.41:351][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-21.32.41:351][747]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.13-21.32.41:351][747]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.13-21.32.41:351][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-21.32.41:356][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.13-21.32.41:362][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-21.32.41:410][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.13-21.32.41:411][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.13-21.32.41:414][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.13-21.32.41:418][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.13-21.32.41:421][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.13-21.32.41:448][748]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.13-21.33.02:570][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.13-21.33.02:634][859]LogSavePackage: Moving output files for package: /Game/Blueprints/Gladiator_BP
[2022.11.13-21.33.02:635][859]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Gladiator_BP12CC17434873896C5514538A619DAADD.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Gladiator_BP.uasset'
[2022.11.13-21.33.02:642][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 824 ms)
[2022.11.13-21.33.02:648][859]AssetCheck: New page: Asset Save: Gladiator_BP
[2022.11.13-21.33.02:648][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP
[2022.11.13-21.36.02:603][ 68]LogViewport: Scene viewport resized to 1140x538, mode Windowed.
[2022.11.13-21.36.02:669][ 71]LogViewport: Scene viewport resized to 1138x538, mode Windowed.
[2022.11.13-21.36.02:798][ 83]LogViewport: Scene viewport resized to 1134x538, mode Windowed.
[2022.11.13-21.36.02:886][ 90]LogViewport: Scene viewport resized to 1128x538, mode Windowed.
[2022.11.13-21.36.02:925][ 92]LogViewport: Scene viewport resized to 1126x538, mode Windowed.
[2022.11.13-21.36.03:592][151]LogViewport: Scene viewport resized to 1129x538, mode Windowed.
[2022.11.13-21.36.03:631][153]LogViewport: Scene viewport resized to 1132x538, mode Windowed.
[2022.11.13-21.36.03:662][155]LogViewport: Scene viewport resized to 1135x538, mode Windowed.
[2022.11.13-21.37.49:700][828]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.419 and deleted 0 files with total size 0 MiB. Scanned 6891 files in 6756 folders with total size 409 MiB.
[2022.11.13-21.38.51:037][370]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.11.13-21.38.51:037][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-21.38.51:052][370]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.13-21.38.51:052][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-21.38.51:150][370]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.13-21.38.51:150][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.13-21.40.08:271][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.11.13-21.40.08:594][ 28]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=61479  -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" -target=UnrealEngine_5_1_0  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -skipstage" -nocompile -nocompileuat ]
[2022.11.13-21.40.08:655][ 28]UATHelper: Cooking (Windows): Running AutomationTool...
[2022.11.13-21.40.08:753][ 28]UATHelper: Cooking (Windows): Using bundled DotNet SDK version: 6.0.302
[2022.11.13-21.40.08:962][ 28]UATHelper: Cooking (Windows): Starting AutomationTool...
[2022.11.13-21.40.08:973][ 28]UATHelper: Cooking (Windows): Parsing command line: -ScriptsForProject=D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=61479 -project=D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject -target=UnrealEngine_5_1_0 -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -skipstage -nocompile -nocompileuat
[2022.11.13-21.40.09:093][ 34]UATHelper: Cooking (Windows): Initializing script modules...
[2022.11.13-21.40.09:312][ 45]UATHelper: Cooking (Windows): Total script module initialization time: 0.22 s.
[2022.11.13-21.40.09:741][ 68]UATHelper: Cooking (Windows): Executing commands...
[2022.11.13-21.40.09:785][ 70]UATHelper: Cooking (Windows): Installed Sdk validity:
[2022.11.13-21.40.09:785][ 70]UATHelper: Cooking (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.13-21.40.09:785][ 70]UATHelper: Cooking (Windows): Scanning for envvar changes...
[2022.11.13-21.40.09:785][ 70]UATHelper: Cooking (Windows): ... done! 
[2022.11.13-21.40.09:785][ 70]UATHelper: Cooking (Windows): Cleaning Temp Paths...
[2022.11.13-21.40.09:785][ 70]UATHelper: Cooking (Windows): BUILD SUCCESSFUL
[2022.11.13-21.40.09:796][ 71]UATHelper: Cooking (Windows): Setting up ProjectParams for D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\UnrealEngine_5_1_0.uproject
[2022.11.13-21.40.11:728][171]UATHelper: Cooking (Windows): ********** COOK COMMAND STARTED **********
[2022.11.13-21.40.11:739][171]UATHelper: Cooking (Windows): Running UnrealEditor Cook for project D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\UnrealEngine_5_1_0.uproject
[2022.11.13-21.40.11:739][171]UATHelper: Cooking (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.11.13-22.40.11.txt
[2022.11.13-21.40.11:739][171]UATHelper: Cooking (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\UnrealEngine_5_1_0.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.11.13-22.40.11.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.11.13-21.40.12:836][229]UATHelper: Cooking (Windows): LogConfig: Display: Loading HoloLens ini files took 0.05 seconds
[2022.11.13-21.40.12:836][229]UATHelper: Cooking (Windows): LogConfig: Display: Loading Android ini files took 0.06 seconds
[2022.11.13-21.40.12:847][229]UATHelper: Cooking (Windows): LogConfig: Display: Loading IOS ini files took 0.06 seconds
[2022.11.13-21.40.12:869][230]UATHelper: Cooking (Windows): LogConfig: Display: Loading Linux ini files took 0.08 seconds
[2022.11.13-21.40.12:891][231]UATHelper: Cooking (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2022.11.13-21.40.12:902][232]UATHelper: Cooking (Windows): LogConfig: Display: Loading TVOS ini files took 0.06 seconds
[2022.11.13-21.40.12:902][232]UATHelper: Cooking (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.07 seconds
[2022.11.13-21.40.12:913][233]UATHelper: Cooking (Windows): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2022.11.13-21.40.12:935][234]UATHelper: Cooking (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
[2022.11.13-21.40.13:133][242]UATHelper: Cooking (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2022.11.13-21.40.13:133][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2022.11.13-21.40.13:133][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.11.13-21.40.13:133][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.11.13-21.40.13:133][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MotorSimOutputMotoSynth/Content/' mounted to '/MotorSimOutputMotoSynth/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MotoSynth/Content/' mounted to '/MotoSynth/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2022.11.13-21.40.13:144][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2022.11.13-21.40.13:155][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.11.13-21.40.13:155][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.11.13-21.40.13:155][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.11.13-21.40.13:155][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.11.13-21.40.13:155][242]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.11.13-21.40.13:430][243]UATHelper: Cooking (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.11.13-21.40.13:441][243]UATHelper: Cooking (Windows): LogHAL: Display: Platform has ~ 16 GB [17118404608 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.13-21.40.13:474][243]UATHelper: Cooking (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.13-21.40.13:485][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.13-21.40.13:496][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.13-21.40.13:507][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.13-21.40.13:518][243]UATHelper: Cooking (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2022.11.13-21.40.14:162][245]UATHelper: Cooking (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.13-21.40.14:184][245]UATHelper: Cooking (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.13-21.40.14:184][245]UATHelper: Cooking (Windows): LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=138.10MBs, RandomWriteSpeed=127.92MBs. Assigned SpeedClass 'Local'
