Log file open, 11/18/22 13:00:50
[2022.11.18-12.01.01:383][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-12.01.01:383][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-12.01.01:487][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-12.01.01:498][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-12.01.01:559][  0]LogAssetRegistry: FAssetRegistry took 0.0169 seconds to start up
[2022.11.18-12.01.01:568][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-12.01.01:782][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-12.01.02:323][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41198400][00000A6E37EB4800 52] GlobalDefaults, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119A000][00000A6E3AF4C800 52] Windows, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119A200][00000A6E3AF40000 52] WindowsEditor, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199400][00000A6E2FF27800 52] WindowsServer, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41198800][00000A6E41770000 52] WindowsClient, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119AE00][00000A6E41775000 52] IOS, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199800][00000A6E41777800 52] iPadAir2, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199A00][00000A6E4177C800 52] IPadPro, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119A400][00000A6E4177A000 52] iPadAir3, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41197200][00000A6E3AF45000 52] iPadAir4, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199C00][00000A6E41760000 52] iPadAir5, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119AC00][00000A6E41765000 52] iPadMini4, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199600][00000A6E41767800 52] iPadMini5, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41198E00][00000A6E4176A000 52] iPadMini6, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119CC00][00000A6E417C0000 52] iPhone6S, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119CE00][00000A6E417C2800 52] iPhone7, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119B800][00000A6E417C5000 52] iPodTouch7, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41196400][00000A6E417CA000 52] iPhone6SPlus, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119BA00][00000A6E417CC800 52] iPhone7Plus, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119A600][00000A6E41772800 52] iPhoneSE, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119C000][00000A6E4176C800 52] iPhone8, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41198200][00000A6E417C7800 52] iPhone8Plus, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119A800][00000A6E41740000 52] iPhoneX, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119BC00][00000A6E41745000 52] iPhoneXS, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41198600][00000A6E41747800 52] iPhoneXSMax, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119B200][00000A6E4174A000 52] iPhoneXR, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119C600][00000A6E4174C800 52] iPhone11, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119CA00][00000A6E41762800 52] iPhone11Pro, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119BE00][00000A6E417E0000 52] iPhone11ProMax, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119C200][00000A6E417E5000 52] iPhoneSE2, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199000][00000A6E417E7800 52] iPhone12Mini, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119B600][00000A6E417EA000 52] iPhone12, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119B000][00000A6E417EC800 52] iPhone12Pro, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119D000][00000A6E41742800 52] iPhone12ProMax, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119D200][00000A6E417F0000 52] iPhone13Mini, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119D600][00000A6E417F5000 52] iPhone13, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119D800][00000A6E417F7800 52] iPhone13Pro, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119DC00][00000A6E417FA000 52] iPhone13ProMax, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119B400][00000A6E417FC800 52] iPhoneSE3, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119AA00][00000A6E417E2800 52] iPhone14, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199200][00000A6E41700000 52] iPhone14Plus, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119E000][00000A6E41705000 52] iPhone14Pro, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119E200][00000A6E41707800 52] iPhone14ProMax, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119E600][00000A6E4170A000 52] iPadPro105, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119E800][00000A6E4170C800 52] iPadPro129, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119EC00][00000A6E417F2800 52] iPadPro97, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119DA00][00000A6E41710000 52] iPadPro2_129, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119DE00][00000A6E41715000 52] iPad5, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41197600][00000A6E41717800 52] iPad6, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119F000][00000A6E4171A000 52] iPad7, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119F200][00000A6E4171C800 52] iPad8, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119F600][00000A6E41702800 52] iPad9, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119F800][00000A6E417D0000 52] iPad10, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119FC00][00000A6E417D5000 52] iPadPro11, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119EA00][00000A6E417D7800 52] iPadPro2_11, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4119EE00][00000A6E417DA000 52] iPadPro3_11, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E41199E00][00000A6E417DC800 52] iPadPro4_11, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E4068F400][00000A6E41712800 52] iPadPro3_129, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E3AE35C00][00000A6E41790000 52] iPadPro4_129, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030000][00000A6E41795000 52] iPadPro5_129, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031200][00000A6E41797800 52] iPadPro6_129, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031600][00000A6E4179A000 52] AppleTV, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031800][00000A6E4179C800 52] AppleTV4K, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031C00][00000A6E417D2800 52] AppleTV2_4K, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030A00][00000A6E417A0000 52] TVOS, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42032E00][00000A6E417A7800 52] Mac, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42032A00][00000A6E417A5000 52] MacEditor, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031000][00000A6E417AA000 52] MacClient, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031400][00000A6E417AC800 52] MacServer, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033400][00000A6E42050000 52] Linux, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033600][00000A6E42052800 52] LinuxEditor, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031E00][00000A6E42057800 52] LinuxArm64Editor, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42031A00][00000A6E4205A000 52] LinuxArm64, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033A00][00000A6E4205C800 52] LinuxClient, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033200][00000A6E41792800 52] LinuxArm64Client, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030C00][00000A6E42055000 52] LinuxServer, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42032800][00000A6E417B0000 52] LinuxArm64Server, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42032000][00000A6E417B5000 52] Android, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42032600][00000A6E417B7800 52] Android_Preview_OpenGL, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033C00][00000A6E417BA000 52] Android_Preview_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030E00][00000A6E417BC800 52] Android_Low, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42032200][00000A6E417A2800 52] Android_Mid, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030400][00000A6E42010000 52] Android_High, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034000][00000A6E42015000 52] Android_Default, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034200][00000A6E42017800 52] Android_Adreno4xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034600][00000A6E4201A000 52] Android_Adreno5xx_Low, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034800][00000A6E4201C800 52] Android_Adreno5xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034C00][00000A6E417B2800 52] Android_Adreno6xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033800][00000A6E41720000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030200][00000A6E41725000 52] Android_Adreno7xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030600][00000A6E41727800 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035000][00000A6E4172A000 52] Android_Mali_T6xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035200][00000A6E4172C800 52] Android_Mali_T7xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035600][00000A6E42012800 52] Android_Mali_T8xx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035800][00000A6E42060000 52] Android_Mali_G71, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035C00][00000A6E42065000 52] Android_Mali_G72, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034A00][00000A6E42067800 52] Android_Mali_G72_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42034E00][00000A6E4206A000 52] Android_Mali_G76, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42030800][00000A6E4206C800 52] Android_Mali_G76_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42036000][00000A6E41722800 52] Android_Mali_G77, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42036200][00000A6E42070000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42036600][00000A6E42075000 52] Android_Mali_G78, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42036800][00000A6E42077800 52] Android_Mali_G78_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42036C00][00000A6E4207A000 52] Android_Mali_G710, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035A00][00000A6E4207C800 52] Android_Mali_G710_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42035E00][00000A6E42062800 52] Android_Xclipse_920, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42033000][00000A6E42080000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42037000][00000A6E42085000 52] Android_Vulkan_SM5, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42037200][00000A6E42087800 52] Android_PowerVR_G6xxx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42037600][00000A6E4208A000 52] Android_PowerVR_GT7xxx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42037800][00000A6E4208C800 52] Android_PowerVR_GE8xxx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42037E00][00000A6E42072800 52] Android_PowerVR_GM9xxx, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42037400][00000A6E42090000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42038000][00000A6E42095000 52] Android_TegraK1, 
[2022.11.18-12.01.02:323][  0]LogDeviceProfileManager: 	[00000A6E42038200][00000A6E42097800 52] Android_Unknown_Vulkan, 
[2022.11.18-12.01.02:324][  0]LogDeviceProfileManager: 	[00000A6E42038600][00000A6E4209A000 52] Oculus_Quest, 
[2022.11.18-12.01.02:324][  0]LogDeviceProfileManager: 	[00000A6E42038800][00000A6E4209C800 52] Oculus_Quest2, 
[2022.11.18-12.01.02:324][  0]LogDeviceProfileManager: 	[00000A6E42038C00][00000A6E42082800 52] HoloLens, 
[2022.11.18-12.01.02:324][  0]LogDeviceProfileManager: Active device profile: [00000A6E4119A200][00000A6E3AF40000 52] WindowsEditor
[2022.11.18-12.01.02:324][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-12.01.02:324][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.18-12.01.02:339][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-12.01.02:339][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-12.01.02:344][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-12.01.02:347][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.18-12.01.02:347][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-12.01.02:347][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-12.01.02:347][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-12.01.02:347][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.18-12.01.02:363][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC'
[2022.11.18-12.01.02:363][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC" -nocompile -nocompileuat ]
[2022.11.18-12.01.02:471][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
