Log file open, 10/13/22 09:46:42
[2022.10.13-07.46.43:579][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.10.13-07.46.43:579][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.10.13-07.46.43:579][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.10.13-07.46.43:603][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2022.10.13-07.46.43:606][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.10.13-07.46.43:606][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2022.10.13-07.46.43:606][  0]LogD3D11RHI: D3D11 adapters:
[2022.10.13-07.46.43:606][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     VendorId    : 10de
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     Revision    : 00a1
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     DedicatedVideoMemory : 4239654912 bytes
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.10.13-07.46.43:606][  0]LogD3D11RHI:     AdapterLuid : 0 47297
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_1)
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:       4043/0/8162 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2022.10.13-07.46.43:720][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     VendorId    : 1414
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     DeviceId    : 008c
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     SubSysId    : 0000
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     Revision    : 0000
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.10.13-07.46.43:720][  0]LogD3D11RHI:     AdapterLuid : 0 50460
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:       0/0/8162 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.10.13-07.46.43:723][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     VendorId    : 10de
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     Revision    : 00a1
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     DedicatedVideoMemory : 4239654912 bytes
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.10.13-07.46.43:723][  0]LogD3D11RHI:     AdapterLuid : 0 47297
[2022.10.13-07.46.43:723][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.13-07.46.43:723][  0]LogHAL: Display: Platform has ~ 16 GB [17118404608 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.10.13-07.46.43:723][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.10.13-07.46.43:723][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.10.13-07.46.43:723][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.10.13-07.46.43:724][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.10.13-07.46.43:724][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.10.13-07.46.43:724][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.10.13-07.46.43:724][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.10.13-07.46.43:724][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Config/WindowsEditor/Editor.ini]
[2022.10.13-07.46.43:724][  0]LogInit: Computer: DIM-PC
[2022.10.13-07.46.43:724][  0]LogInit: User: overd
[2022.10.13-07.46.43:724][  0]LogInit: CPU Page size=4096, Cores=4
[2022.10.13-07.46.43:724][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.10.13-07.46.43:724][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.10.13-07.46.43:724][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.10.13-07.46.43:724][  0]LogMemory: Process Physical Memory: 253.17 MB used, 259.87 MB peak
[2022.10.13-07.46.43:724][  0]LogMemory: Process Virtual Memory: 197.60 MB used, 197.60 MB peak
[2022.10.13-07.46.43:724][  0]LogMemory: Physical Memory: 10664.19 MB used,  5661.20 MB free, 16325.38 MB total
[2022.10.13-07.46.43:724][  0]LogMemory: Virtual Memory: 21649.08 MB used,  5258.76 MB free, 26907.84 MB total
[2022.10.13-07.46.43:724][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.10.13-07.46.43:729][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.10.13-07.46.43:741][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.10.13-07.46.43:742][  0]LogInit: Using OS detected language (es-ES).
[2022.10.13-07.46.43:742][  0]LogInit: Using OS detected locale (es-ES).
[2022.10.13-07.46.43:767][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2022.10.13-07.46.43:843][  0]LogInit: Setting process to per monitor DPI aware
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem:   - Catalán (Catalán) - (Keyboard).
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem:   - Español (España, tradicional) - (Keyboard).
[2022.10.13-07.46.43:862][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.10.13-07.46.43:878][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.10.13-07.46.43:878][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.10.13-07.46.44:146][  0]LogWindows: Attached monitors:
[2022.10.13-07.46.44:146][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.10.13-07.46.44:146][  0]LogWindows: Found 1 attached monitors.
[2022.10.13-07.46.44:146][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.10.13-07.46.44:147][  0]LogRHI: RHI Adapter Info:
[2022.10.13-07.46.44:147][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.10.13-07.46.44:147][  0]LogRHI:   Driver Version: 31.0.15.1748 (internal:31.0.15.1748, unified:31.0.15.1748)
[2022.10.13-07.46.44:147][  0]LogRHI:      Driver Date: 9-21-2022
[2022.10.13-07.46.44:147][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.10.13-07.46.44:147][  0]LogRHI: Texture pool is 2830 MB (70% of 4043 MB)
[2022.10.13-07.46.44:147][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     VendorId    : 10de
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     Revision    : 00a1
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     DedicatedVideoMemory : 4239654912 bytes
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.10.13-07.46.44:147][  0]LogD3D11RHI:     AdapterLuid : 0 47297
[2022.10.13-07.46.44:229][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.10.13-07.46.44:230][  0]LogD3D11RHI: Async texture creation enabled
[2022.10.13-07.46.44:230][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.10.13-07.46.44:230][  0]LogD3D11RHI: Array index from any shader is supported
[2022.10.13-07.46.44:255][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.10.13-07.46.44:264][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all'
[2022.10.13-07.46.44:264][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all" ]
[2022.10.13-07.46.44:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.13-07.46.44:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.13-07.46.44:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.13-07.46.44:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.13-07.46.44:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.13-07.46.44:299][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.13-07.46.44:299][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.13-07.46.44:300][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.13-07.46.44:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.13-07.46.44:302][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.13-07.46.44:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.13-07.46.44:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.13-07.46.44:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.13-07.46.44:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.13-07.46.44:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.13-07.46.44:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.13-07.46.44:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.13-07.46.44:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.13-07.46.44:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.13-07.46.44:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.13-07.46.44:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.13-07.46.44:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.13-07.46.44:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.13-07.46.44:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.13-07.46.44:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.13-07.46.44:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.13-07.46.44:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.13-07.46.44:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.13-07.46.44:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.13-07.46.44:371][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.13-07.46.44:372][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.13-07.46.44:374][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.13-07.46.44:374][  0]LogTargetPlatformManager:   ADPCM
[2022.10.13-07.46.44:374][  0]LogTargetPlatformManager:   PCM
[2022.10.13-07.46.44:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.13-07.46.44:378][  0]LogTargetPlatformManager:   BINKA
[2022.10.13-07.46.44:385][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.13-07.46.44:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.13-07.46.44:385][  0]LogTargetPlatformManager:   OGG
[2022.10.13-07.46.44:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.13-07.46.44:388][  0]LogTargetPlatformManager:   OPUS
[2022.10.13-07.46.44:473][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.13-07.46.44:480][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.13-07.46.44:488][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.13-07.46.44:488][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.10.13-07.46.44:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.13-07.46.44:491][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.13-07.46.44:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.13-07.46.44:491][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.13-07.46.44:519][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1294 MiB)
[2022.10.13-07.46.44:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.13-07.46.44:519][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.13-07.46.44:537][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.10.13-07.46.44:537][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=137.87MBs, RandomWriteSpeed=97.22MBs. Assigned SpeedClass 'Local'
[2022.10.13-07.46.44:538][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.13-07.46.44:538][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.13-07.46.44:538][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.13-07.46.44:538][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.13-07.46.44:538][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.13-07.46.44:538][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/1496/).
[2022.10.13-07.46.44:538][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/22501E2F4BD9783B8EA675A0E3EED5F0/'.
[2022.10.13-07.46.44:539][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.13-07.46.44:539][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.10.13-07.46.46:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.13-07.46.46:049][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.13-07.46.46:049][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.13-07.46.47:001][  0]LogSlate: Using FreeType 2.10.0
[2022.10.13-07.46.47:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.13-07.46.47:236][  0]LogAssetRegistry: FAssetRegistry took 0.0536 seconds to start up
[2022.10.13-07.46.47:283][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.13-07.46.47:938][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.13-07.46.50:101][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55EA00][000009EED7496000 52] Windows, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55EE00][000009EED7497800 52] WindowsEditor, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55E000][000009EED7499000 52] WindowsServer, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55DA00][000009EED7493000 52] WindowsClient, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55E200][000009EED749A800 52] IOS, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55DC00][000009EED7490000 52] iPadAir2, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55F800][000009EEDEBD1800 52] IPadPro, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55FA00][000009EEDEBD0000 52] iPadAir3, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55FC00][000009EEDEBD4800 52] iPadAir4, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55DE00][000009EEDEBD6000 52] iPadMini4, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55F000][000009EEDEBD7800 52] iPadMini5, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDE55E400][000009EEDEBD9000 52] iPadMini6, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10A00][000009EEDEBDD800 52] iPhone6S, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10C00][000009EEDEBDC000 52] iPhone7, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10E00][000009EEDEBDA800 52] iPodTouch7, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10000][000009EED7494800 52] iPhone6SPlus, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11000][000009EEDEBB0000 52] iPhone7Plus, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11400][000009EEDEBB3000 52] iPhoneSE, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11600][000009EEDEBB4800 52] iPhone8, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11A00][000009EEDEBB6000 52] iPhone8Plus, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10800][000009EEDEBB7800 52] iPhoneX, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11C00][000009EEDEBB9000 52] iPhoneXS, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10400][000009EEDEBBA800 52] iPhoneXSMax, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10200][000009EEDEBBC000 52] iPhoneXR, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12000][000009EEDEBBD800 52] iPhone11, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12400][000009EEDEBD3000 52] iPhone11Pro, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12600][000009EEDEBE0000 52] iPhone11ProMax, 
