Log file open, 11/20/22 20:12:48
[2022.11.20-21.35.32:532][753]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:576][753]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:630][753]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:685][753]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:729][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:784][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:838][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:882][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:937][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.32:981][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:036][754]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:091][755]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:135][755]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:190][755]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:244][755]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:288][755]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:343][755]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:398][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:442][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:495][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:539][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:594][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:649][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:692][756]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:747][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:802][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:846][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:901][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.33:956][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:000][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:055][757]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:110][758]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:154][758]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:209][758]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:253][758]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:307][758]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:362][758]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:406][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:461][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:516][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:560][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:615][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:670][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:714][759]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:769][760]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:813][760]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:867][760]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:922][760]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.34:966][760]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:021][760]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:076][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:120][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:175][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:230][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:274][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:329][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:373][761]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:428][762]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:482][762]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:526][762]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:581][762]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:636][762]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:680][762]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:735][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:790][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:834][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:889][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:933][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.35:988][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:043][763]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:087][764]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:142][764]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:197][764]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:241][764]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:296][764]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:351][764]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:395][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:449][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:504][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:548][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:603][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:647][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:701][765]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:756][766]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:800][766]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:855][766]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:910][766]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.36:954][766]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:009][766]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:063][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:107][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:162][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:206][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:261][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:316][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:359][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:414][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:469][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:513][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:568][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:623][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:666][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:721][768]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:776][769]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:820][769]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:875][769]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:919][769]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.37:974][769]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:029][769]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:073][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:128][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:183][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:227][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:282][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:336][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:380][770]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:434][771]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:489][771]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:533][771]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:588][771]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:632][771]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:687][771]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:742][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:786][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:841][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:895][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:939][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.38:993][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:048][772]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:091][773]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:146][773]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:201][773]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:245][773]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:299][773]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:354][773]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:398][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:453][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:508][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:552][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:607][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:650][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:705][774]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:759][775]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2193
[2022.11.20-21.35.39:759][775]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.39:759][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.11.20-21.35.39:759][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 7874, among them cache hits 0 (0.00%)
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 5691 distinct input hashes that result in 4132 distinct outputs (72.61%)
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 34.46 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.21%
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 5691
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 5731, completed 5691 (99.30%)
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 225.62 s, longest 498.68 s
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 5.54 s, max 25.28 s
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 231.58 s, max 499.69
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 677.77 s
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 584 batches (only local compilation was used), average 9.81 jobs/batch
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 8.40 jobs/sec
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 3098.25 s
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 165.23 s
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.20-21.35.39:781][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.72 sec, max 21.17 sec, min 2.48 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.80 sec, max 7.08 sec, min 3.72 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.14 sec, max 8.45 sec, min 2.23 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    8 times, average 3.87 sec, max 4.09 sec, min 3.67 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    7 times, average 3.80 sec, max 3.91 sec, min 3.75 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 9.06% of total time (compiled  150 times, average 1.87 sec, max 2.20 sec, min 1.63 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.70% of total time (compiled  420 times, average 0.27 sec, max 0.42 sec, min 0.22 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.50% of total time (compiled  256 times, average 0.42 sec, max 0.67 sec, min 0.31 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.14% of total time (compiled  128 times, average 0.76 sec, max 1.13 sec, min 0.47 sec)
[2022.11.20-21.35.39:792][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.99% of total time (compiled  128 times, average 0.72 sec, max 0.88 sec, min 0.55 sec)
[2022.11.20-21.35.39:814][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.11.20-21.35.39:858][775]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.39:912][775]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.39:967][775]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:011][775]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:065][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:119][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:163][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:218][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:272][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:315][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:370][776]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:425][777]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:468][777]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:523][777]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:567][777]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:622][777]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:677][777]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2183
[2022.11.20-21.35.40:732][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.40:776][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.40:831][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.40:885][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.40:929][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.40:983][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.41:038][778]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.41:082][779]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.41:137][779]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.41:192][779]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.41:236][779]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
[2022.11.20-21.35.41:290][779]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2173
