Log file open, 12/03/22 07:44:07
[2022.12.03-11.29.04:406][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 6.46 sec)
[2022.12.03-11.29.04:413][ 42]AssetCheck: New page: Asset Save: InvantoryTESTItem
[2022.12.03-11.29.04:413][ 42]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InvantoryTESTItem.InvantoryTESTItem
[2022.12.03-11.29.06:727][222]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-11.29.06:734][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-11.29.06:734][222]PIE: New page: PIE session: Arena_Level (3 dic. 2022 13:29:06)
[2022.12.03-11.29.06:735][222]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.29.06:737][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002859s)
[2022.12.03-11.29.06:737][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002896s)
[2022.12.03-11.29.06:738][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-11.29.06:738][222]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-11.29.06:738][222]LogPlayLevel: PIE: World Init took: (0.000767s)
[2022.12.03-11.29.06:807][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.03-11.29.06:811][222]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-11.29.06:811][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-11.29.06:811][222]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-11.29.06:811][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-11.29.06:811][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-11.29.06:811][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-11.29.06:813][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-11.29.06:835][222]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-11.29.06:836][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-11.29.06:836][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-11.29.06:836][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-11.29.06:837][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.03-11.29.06:837][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.03-11.29.06:839][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.03-11.29.06:839][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.03-11.29.06:839][222]LogInit: FAudioDevice initialized.
[2022.12.03-11.29.06:839][222]LogAudio: Display: Audio Device (ID: 16) registered with world 'Arena_Level'.
[2022.12.03-11.29.06:883][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.29.06:884][222]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-11.29.06:886][222]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-12.29.06
[2022.12.03-11.29.06:886][222]LogWorld: Bringing up level for play took: 0.002453
[2022.12.03-11.29.06:888][222]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.03-11.29.06:895][222]PIE: Server logged in
[2022.12.03-11.29.06:897][222]PIE: Play in editor total start time 0,163 seconds.
[2022.12.03-11.29.06:957][222]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-11.29.09:187][304]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.29.09:187][304]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.29.09:187][304]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-11.29.09:493][316]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.29.10:250][345]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.29.10:250][345]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.29.10:251][345]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-11.29.10:695][362]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemNotAdded
[2022.12.03-11.29.12:237][418]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-11.29.12:237][418]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-11.29.12:237][418]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-11.29.13:546][471]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.03-11.29.13:546][471]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.03-11.29.13:916][486]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-11.29.13:916][486]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.03-11.29.16:330][587]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.03-11.29.16:330][587]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.03-11.29.19:276][713]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.29.28:077][ 79]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.29.44:977][776]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.30.00:358][418]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.30.01:404][460]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.30.07:940][729]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.30.08:112][736]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.30.14:581][  4]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.30.15:548][ 43]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.30.20:770][253]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.30.21:879][298]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.30.28:722][576]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.30.52:726][632]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.30.57:901][844]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.31.22:734][975]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.31.31:122][323]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.31.45:540][925]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.12.03-11.31.53:642][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.12.03-11.31.54:733][313]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.12.03-11.31.56:381][383]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.12.03-11.32.02:730][648]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.32.08:270][877]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.32.08:567][889]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemNotAdded
[2022.12.03-11.32.12:447][ 46]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.32.17:749][260]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.32.18:846][304]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.32.20:086][355]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.32.41:073][236]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.33.15:051][631]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.33.20:099][840]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.34.54:709][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.34.54:709][742]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.34.54:712][742]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-11.34.54:719][742]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-11.34.54:720][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.34.54:740][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-11.34.54:746][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.34.54:815][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.03-11.34.54:816][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.03-11.34.54:824][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.03-11.34.54:862][743]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: ================================================
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Total job queries 153, among them cache hits 15 (9.80%)
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 100 distinct outputs (75.19%)
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.53 s, longest 2.41 s
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Job execution time: average 2.36 s, max 2.36 s
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Job life time (pending + execution): average 2.43 s, max 2.43
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.43 s
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Average processing rate: 0.41 jobs/sec
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Total thread time: 0.36 s
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Percentage time preprocessing: 20.48%
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Effective parallelization: 0.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.03-11.35.07:487][361]LogShaderCompilers: Display: ================================================
[2022.12.03-11.36.01:416][803]Cmd: TRANSACTION UNDO
[2022.12.03-11.36.01:416][803]LogEditorTransaction: Undo Rotate Elements
[2022.12.03-11.36.04:268][908]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-11.36.04:275][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-11.36.04:275][908]PIE: New page: PIE session: Arena_Level (3 dic. 2022 13:36:04)
[2022.12.03-11.36.04:276][908]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.36.04:278][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002885s)
[2022.12.03-11.36.04:278][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002915s)
[2022.12.03-11.36.04:279][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-11.36.04:279][908]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-11.36.04:279][908]LogPlayLevel: PIE: World Init took: (0.000795s)
[2022.12.03-11.36.04:346][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.03-11.36.04:349][908]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-11.36.04:349][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-11.36.04:349][908]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-11.36.04:349][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-11.36.04:349][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-11.36.04:349][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-11.36.04:351][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-11.36.04:374][908]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-11.36.04:374][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-11.36.04:374][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-11.36.04:374][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-11.36.04:375][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.03-11.36.04:375][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.03-11.36.04:376][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.03-11.36.04:376][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.03-11.36.04:376][908]LogInit: FAudioDevice initialized.
[2022.12.03-11.36.04:376][908]LogAudio: Display: Audio Device (ID: 17) registered with world 'Arena_Level'.
[2022.12.03-11.36.04:431][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.36.04:431][908]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-11.36.04:433][908]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-12.36.04
[2022.12.03-11.36.04:434][908]LogWorld: Bringing up level for play took: 0.002464
[2022.12.03-11.36.04:435][908]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.03-11.36.04:443][908]PIE: Server logged in
[2022.12.03-11.36.04:445][908]PIE: Play in editor total start time 0,17 seconds.
[2022.12.03-11.36.04:504][908]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-11.36.08:339][ 59]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.36.12:559][227]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.36.12:559][227]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.36.12:559][227]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-11.36.13:494][263]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.36.13:494][263]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.36.13:494][263]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemAdded
[2022.12.03-11.36.14:119][287]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemNotAdded
[2022.12.03-11.36.15:077][324]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.36.22:379][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.36.22:379][612]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.36.22:380][612]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-11.36.22:390][612]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-11.36.22:391][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.36.22:395][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-11.36.22:400][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.36.22:473][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-11.36.22:473][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.03-11.36.22:474][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.03-11.36.22:482][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.03-11.36.22:530][613]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.03-11.36.49:161][743]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-11.36.49:168][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-11.36.49:169][743]PIE: New page: PIE session: Arena_Level (3 dic. 2022 13:36:49)
[2022.12.03-11.36.49:169][743]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.36.49:171][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002639s)
[2022.12.03-11.36.49:171][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002666s)
[2022.12.03-11.36.49:171][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-11.36.49:172][743]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-11.36.49:172][743]LogPlayLevel: PIE: World Init took: (0.000716s)
[2022.12.03-11.36.49:242][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.03-11.36.49:245][743]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-11.36.49:245][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-11.36.49:245][743]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-11.36.49:245][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-11.36.49:245][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-11.36.49:245][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-11.36.49:247][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-11.36.49:271][743]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-11.36.49:271][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-11.36.49:271][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-11.36.49:271][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-11.36.49:272][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.03-11.36.49:272][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.03-11.36.49:273][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.03-11.36.49:273][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.03-11.36.49:273][743]LogInit: FAudioDevice initialized.
[2022.12.03-11.36.49:273][743]LogAudio: Display: Audio Device (ID: 18) registered with world 'Arena_Level'.
[2022.12.03-11.36.49:314][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.36.49:314][743]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-11.36.49:316][743]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-12.36.49
[2022.12.03-11.36.49:317][743]LogWorld: Bringing up level for play took: 0.002172
[2022.12.03-11.36.49:319][743]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.03-11.36.49:326][743]PIE: Server logged in
[2022.12.03-11.36.49:329][743]PIE: Play in editor total start time 0,16 seconds.
[2022.12.03-11.36.49:389][743]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-11.36.56:167][  5]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.36.57:370][ 51]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.36.57:370][ 51]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.36.57:370][ 51]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-11.37.15:605][757]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.37.15:605][757]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.37.15:605][757]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-11.37.16:396][787]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.37.19:265][896]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.37.19:732][914]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemNotAdded
[2022.12.03-11.37.21:160][969]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-11.37.21:160][969]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-11.37.21:160][969]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-11.37.23:149][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.37.23:149][ 44]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.37.23:151][ 44]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-11.37.23:205][ 44]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-11.37.23:205][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.37.23:208][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-11.37.23:214][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.37.23:280][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
